table,seq,column,is_pk,is_fk,type,i1,size,description,d_foreign_key,d_has_codes,d_summary_level,id
places,1,id,1,,INTEGER,,,"Places gazeteer data, areas and codes",c03x06003,,160,t03y01
places,2,usps,,,VARCHAR,,2,USPS,,,,c03y01002
places,3,geoid,,,VARCHAR,,7,GEOID,,,,c03y01003
places,4,ansicode,,,VARCHAR,,8,ANSICODE,,,,c03y01004
places,5,name,,,VARCHAR,,57,NAME,,,,c03y01005
places,6,lsad,,,INTEGER,,2,LSAD,,,,c03y01006
places,7,funcstat,,,VARCHAR,,1,FUNCSTAT,,,,c03y01007
places,8,aland,,,INTEGER64,,10,ALAND,,,,c03y01008
places,9,awater,,,VARCHAR,,10,AWATER,,,,c03y01009
places,10,aland_sqmi,,,REAL,,,ALAND_SQMI,,1,,c03y0100a
places,11,awater_sqmi,,,VARCHAR,,12,AWATER_SQMI,,,,c03y0100b
places,12,intptlat,,,REAL,,,INTPTLAT,,,,c03y0100c
places,13,intptlong,,,REAL,,,INTPTLONG,,,,c03y0100d
places,14,gvid,,c03x06003,VARCHAR,1,8,Civic Knowledge geographic id,,,,c03y0100e
,,,,,,,,,,,,
sdunis,1,id,1,,INTEGER,,,"Unified school district gazeteer data, areas and codes",,,,t03y02
sdunis,2,usps,,,VARCHAR,,2,USPS,,,,c03y02002
sdunis,3,geoid,,,VARCHAR,,7,GEOID,,,,c03y02003
sdunis,4,name,,,VARCHAR,,69,NAME,,,,c03y02004
sdunis,5,lograde,,,VARCHAR,,2,LOGRADE,,,,c03y02005
sdunis,6,higrade,,,INTEGER,,2,HIGRADE,,,,c03y02006
sdunis,7,aland,,,INTEGER64,,12,ALAND,,,,c03y02007
sdunis,8,awater,,,INTEGER64,,11,AWATER,,1,,c03y02008
sdunis,9,aland_sqmi,,,REAL,,,ALAND_SQMI,,1,,c03y02009
sdunis,10,awater_sqmi,,,VARCHAR,,12,AWATER_SQMI,,,,c03y0200a
sdunis,11,intptlat,,,REAL,,,INTPTLAT,,,,c03y0200b
sdunis,12,intptlong,,,REAL,,,INTPTLONG,,,,c03y0200c
sdunis,13,gvid,,,VARCHAR,1,,Civic Knowledge geographic id,,,,c03y0200d
,,,,,,,,,,,,
uas,1,id,1,,INTEGER,,,"Urban Area gazeteer data, areas and codes",c03x07003,,400,t03y03
uas,2,geoid,,,VARCHAR,,5,GEOID,,,,c03y03002
uas,3,name,,,VARCHAR,,71,NAME,,,,c03y03003
