"name","source_table_name","dest_table_name","stage","pipeline","time","file","filetype","encoding","reftype","ref","state"
"dnlpage20141",,,0,,,,,,"ref","http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/1_year_by_state/","synced"
"dnlpage20145",,,0,,,,,,"ref","http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/","synced"
"geofile_schema",,,0,,,,,,"ref","census.gov-acs_geofile-schemas-2009e-geofile_schema","synced"
"sumlevels",,,0,,,,,,"ref","census.gov-acs_geofile-schemas-2009e-sumlevels","synced"
"geofile-split-20141","geofile","geofile",2,"split",,,,,"partition","census.gov-acs-geofile-2014-geofile-20141","synced"
"geofile-split-20145","geofile","geofile",2,"split",,,,,"partition","census.gov-acs-geofile-2014-geofile-20145","synced"
"AlabamaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Alabama_All_Geographies_Not_Tracts_Block_Groups.zip",
"AlabamaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Alabama_Tracts_Block_Groups_Only.zip",
"AlaskaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Alaska_All_Geographies_Not_Tracts_Block_Groups.zip",
"AlaskaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Alaska_Tracts_Block_Groups_Only.zip",
"ArizonaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Arizona_All_Geographies_Not_Tracts_Block_Groups.zip",
"ArizonaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Arizona_Tracts_Block_Groups_Only.zip",
"ArkansasL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Arkansas_All_Geographies_Not_Tracts_Block_Groups.zip",
"ArkansasS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Arkansas_Tracts_Block_Groups_Only.zip",
"CaliforniaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/California_All_Geographies_Not_Tracts_Block_Groups.zip",
"CaliforniaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/California_Tracts_Block_Groups_Only.zip",
"ColoradoL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Colorado_All_Geographies_Not_Tracts_Block_Groups.zip",
"ColoradoS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Colorado_Tracts_Block_Groups_Only.zip",
"ConnecticutL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Connecticut_All_Geographies_Not_Tracts_Block_Groups.zip",
"ConnecticutS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Connecticut_Tracts_Block_Groups_Only.zip",
"DelawareL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Delaware_All_Geographies_Not_Tracts_Block_Groups.zip",
"DelawareS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Delaware_Tracts_Block_Groups_Only.zip",
"DistrictOfColumbiaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/DistrictOfColumbia_All_Geographies_Not_Tracts_Block_Groups.zip",
"DistrictOfColumbiaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/DistrictOfColumbia_Tracts_Block_Groups_Only.zip",
"FloridaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Florida_All_Geographies_Not_Tracts_Block_Groups.zip",
"FloridaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Florida_Tracts_Block_Groups_Only.zip",
"GeorgiaL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Georgia_All_Geographies_Not_Tracts_Block_Groups.zip",
"GeorgiaS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Georgia_Tracts_Block_Groups_Only.zip",
"HawaiiL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Hawaii_All_Geographies_Not_Tracts_Block_Groups.zip",
"HawaiiS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Hawaii_Tracts_Block_Groups_Only.zip",
"IdahoL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Idaho_All_Geographies_Not_Tracts_Block_Groups.zip",
"IdahoS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Idaho_Tracts_Block_Groups_Only.zip",
"IllinoisL_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Illinois_All_Geographies_Not_Tracts_Block_Groups.zip",
"IllinoisS_20145","geofile","geofile",0,,20145,"g2014.*\.csv","csv","latin1",,"http://www2.census.gov/programs-surveys/acs/summary_file/2014/data/5_year_by_state/Illinois_Tracts_Block_Groups_Only.zip",
