table,position,source_header,dest_header,datatype,valuetype,start,width,size,summary,description
2007_1_column_meta,1,table_id,table_id,str,,,,,,
2007_1_column_meta,2,line_number,line_number,float,,,,,,
2007_1_column_meta,3,column_id,column_id,str,,,,,,
2007_1_column_meta,4,column_title,column_title,str,,,,,,
2007_1_column_meta,5,indent,indent,int,,,,,,
2007_1_column_meta,6,parent_column_id,parent_column_id,str,,,,,,
2007_1_table_meta,1,table_id,table_id,str,,,,,,
2007_1_table_meta,2,table_title,table_title,str,,,,,,
2007_1_table_meta,3,simple_table_title,simple_table_title,str,,,,,,
2007_1_table_meta,4,subject_area,subject_area,str,,,,,,
2007_1_table_meta,5,universe,universe,str,,,,,,
2007_1_table_meta,6,denominator_column_id,denominator_column_id,str,,,,,,
2007_1_table_meta,7,topics,topics,str,,,,,,
2007_3_column_meta,1,table_id,table_id,str,,,,,,
2007_3_column_meta,2,line_number,line_number,float,,,,,,
2007_3_column_meta,3,column_id,column_id,str,,,,,,
2007_3_column_meta,4,column_title,column_title,str,,,,,,
2007_3_column_meta,5,indent,indent,int,,,,,,
2007_3_column_meta,6,parent_column_id,parent_column_id,str,,,,,,
2007_3_table_meta,1,table_id,table_id,str,,,,,,
2007_3_table_meta,2,table_title,table_title,str,,,,,,
2007_3_table_meta,3,simple_table_title,simple_table_title,str,,,,,,
2007_3_table_meta,4,subject_area,subject_area,str,,,,,,
2007_3_table_meta,5,universe,universe,str,,,,,,
2007_3_table_meta,6,denominator_column_id,denominator_column_id,str,,,,,,
2007_3_table_meta,7,topics,topics,str,,,,,,
2008_1_column_meta,1,table_id,table_id,str,,,,,,
2008_1_column_meta,2,line_number,line_number,float,,,,,,
2008_1_column_meta,3,column_id,column_id,str,,,,,,
2008_1_column_meta,4,column_title,column_title,str,,,,,,
2008_1_column_meta,5,indent,indent,int,,,,,,
2008_1_column_meta,6,parent_column_id,parent_column_id,str,,,,,,
2008_1_table_meta,1,table_id,table_id,str,,,,,,
2008_1_table_meta,2,table_title,table_title,str,,,,,,
2008_1_table_meta,3,simple_table_title,simple_table_title,str,,,,,,
2008_1_table_meta,4,subject_area,subject_area,str,,,,,,
2008_1_table_meta,5,universe,universe,str,,,,,,
2008_1_table_meta,6,denominator_column_id,denominator_column_id,str,,,,,,
2008_1_table_meta,7,topics,topics,str,,,,,,
2008_3_column_meta,1,table_id,table_id,str,,,,,,
2008_3_column_meta,2,line_number,line_number,float,,,,,,
2008_3_column_meta,3,column_id,column_id,str,,,,,,
2008_3_column_meta,4,column_title,column_title,str,,,,,,
2008_3_column_meta,5,indent,indent,int,,,,,,
2008_3_column_meta,6,parent_column_id,parent_column_id,str,,,,,,
2008_3_table_meta,1,table_id,table_id,str,,,,,,
2008_3_table_meta,2,table_title,table_title,str,,,,,,
2008_3_table_meta,3,simple_table_title,simple_table_title,str,,,,,,
2008_3_table_meta,4,subject_area,subject_area,str,,,,,,
2008_3_table_meta,5,universe,universe,str,,,,,,
2008_3_table_meta,6,denominator_column_id,denominator_column_id,str,,,,,,
2008_3_table_meta,7,topics,topics,str,,,,,,
2009-1-shell,1,table_id,table_id,str,,,,,,
2009-1-shell,2,line,line,float,,,,,,
2009-1-shell,3,unique_id,unique_id,str,,,,,,
2009-1-shell,4,stub,stub,str,,,,,,
2009-3-sequence,1,file_id,fileid,str,,,,,,
2009-3-sequence,2,table_id,table_id,str,,,,,,
2009-3-sequence,3,sequence_number,sequence_number,int,,,,,,
2009-3-sequence,4,line_number,line,int,,,,,,
2009-3-sequence,5,start_position,start,int,,,,,,
2009-3-sequence,6,total_cells_in_table,table_cells,str,,,,,,
2009-3-sequence,7,total_cells_in_sequence,sequence_cells,int,,,,,,
2009-3-sequence,8,table_title,title,str,,,,,,
2009-3-sequence,9,subject_area,subject,str,,,,,,
2009-3-shell,1,table_id,table_id,str,,,,,,
2009-3-shell,2,line,line,int,,,,,,
2009-3-shell,3,unique_id,unique_id,str,,,,,,
2009-3-shell,4,stub,stub,str,,,,,,
2009-5-sequence,1,file_id,fileid,str,,,,,,
2009-5-sequence,2,table_id,table_id,str,,,,,,
2009-5-sequence,3,sequence_number,sequence_number,int,,,,,,
2009-5-sequence,4,line_number,line,float,,,,,,
2009-5-sequence,5,start_position,start,int,,,,,,
2009-5-sequence,6,total_cells_in_table,table_cells,str,,,,,,
2009-5-sequence,7,total_cells_in_sequence,sequence_cells,int,,,,,,
2009-5-sequence,8,table_title,title,str,,,,,,
2009-5-sequence,9,subject_area,subject,str,,,,,,
2009-5-shell,1,table_id,table_id,str,,,,,,
2009-5-shell,2,line,line,float,,,,,,
2009-5-shell,3,unique_id,unique_id,str,,,,,,
2009-5-shell,4,stub,stub,str,,,,,,
2009-5-shell,5,column4,column4,unknown,,,,,,
2009-5-shell,6,column5,column5,unknown,,,,,,
2009-gs,1,seq,seq,int,,,,,,
2009-gs,2,name,name,str,,,,,,
2009-gs,3,description,description,str,,,,,,
2009-gs,4,width,width,int,,,,,,
2009-gs,5,start,start,int,,,,,,
2009-gs,6,geolevels,geolevels,str,,,,,,
2009_1_column_meta,1,table_id,table_id,str,,,,,,
2009_1_column_meta,2,line_number,line_number,float,,,,,,
2009_1_column_meta,3,column_id,column_id,str,,,,,,
2009_1_column_meta,4,column_title,column_title,str,,,,,,
2009_1_column_meta,5,indent,indent,int,,,,,,
2009_1_column_meta,6,parent_column_id,parent_column_id,str,,,,,,
2009_1_table_meta,1,table_id,table_id,str,,,,,,
