name,source_table_name,dest_table_name,time,end_line,file,order,pipeline,filetype,encoding,reftype,ref
dnlpage20091,,,,,,,,,,ref,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/
dnlpage20093,,,,,,,,,,ref,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/
dnlpage20095,,,,,,,,,,ref,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/
geofile_schema,,,,,,,,,,ref,census.gov-acs_geofile-schemas-2009e-geofile_schema
sumlevels,,,,,,,,,,ref,census.gov-acs_geofile-schemas-2009e-sumlevels
geofile-split-20091,split_geofile,split_geofile,20091,,,2,split,,,partition,census.gov-acs-geofile-2009-geofile-20091
geofile-split-20093,split_geofile,split_geofile,20093,,,2,split,,,partition,census.gov-acs-geofile-2009-geofile-20093
geofile-split-20095,split_geofile,split_geofile,20095,,,2,split,,,partition,census.gov-acs-geofile-2009-geofile-20095
alabama_20091,geofile,geofile,20091,98,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Alabama.zip
alabama_all_geographies_20093,geofile,geofile,20093,201,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Alabama_All_Geographies.zip
alaska_20091,geofile,geofile,20091,26,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Alaska.zip
alaska_all_geographies_20093,geofile,geofile,20093,37,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Alaska_All_Geographies.zip
arizona_20091,geofile,geofile,20091,119,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Arizona.zip
arizona_all_geographies_20093,geofile,geofile,20093,198,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Arizona_All_Geographies.zip
arkansas_20091,geofile,geofile,20091,64,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Arkansas.zip
arkansas_all_geographies_20093,geofile,geofile,20093,141,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Arkansas_All_Geographies.zip
california_20091,geofile,geofile,20091,736,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/California.zip
california_all_geographies_20093,geofile,geofile,20093,1196,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/California_All_Geographies.zip
colorado_20091,geofile,geofile,20091,111,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Colorado.zip
colorado_all_geographies_20093,geofile,geofile,20093,160,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Colorado_All_Geographies.zip
connecticut_20091,geofile,geofile,20091,85,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Connecticut.zip
connecticut_all_geographies_20093,geofile,geofile,20093,217,g2009.*\.txt,1,,fixed,latin1,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Connecticut_All_Geographies.zip
